id,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
22tAOnXPrSFOp2En3WcyyA,bath,offonoff,0.65,0.346,7,-7.85,0,0.0402,0.721,0.000577,0.371,0.125,123.919,4
0PkpRtJqrwuXhbdtJuQm7E,Photograph,offonoff,0.597,0.458,3,-8.295,1,0.0609,0.809,0.0,0.105,0.184,90.15,4
65h4yduK6bShDuahteRxgR,À peu près,Pomme,0.456,0.658,9,-7.036,0,0.0336,0.407,5.78e-06,0.2,0.289,96.339,3
0W4HvCDaxjQbhlvgB9W7gO,Sans toi,Pomme,0.675,0.359,1,-8.483,0,0.042,0.851,2.76e-05,0.0757,0.193,117.073,4
76ziL4M1nP9psv11be5812,Dance The Night Away,TWICE,0.711,0.861,0,-2.905,1,0.0924,0.106,4.4e-05,0.112,0.78,118.004,4
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
4gjVhOuUPOpF23uKkcfVYU,What is Love?,TWICE,0.573,0.91,8,-1.578,1,0.064,0.0846,0.0,0.266,0.602,169.982,4
561F1zqRwGPCTMRsLsXVtL,Time in a Bottle,Jim Croce,0.544,0.265,2,-11.952,1,0.035,0.848,0.0,0.196,0.7,133.837,3
5PQ17j37k1X7ZCIKqWQgbw,Yellow Flicker Beat,Lorde,0.559,0.627,1,-7.826,1,0.0393,0.11,0.000192,0.124,0.0603,94.87,4
5BpmwiKR6ns1EtfCQRpNUc,Flicker,Niall Horan,0.263,0.307,3,-9.724,1,0.0295,0.71,7.48e-06,0.337,0.239,182.082,3
0qvzXomUDJVaUboy2wMfiS,This Town,Niall Horan,0.677,0.401,9,-8.467,1,0.0308,0.712,0.0,0.116,0.195,111.825,4
2cOUlop2ZakjOKe4WinesN,Slow Hands,Niall Horan,0.735,0.425,0,-6.648,1,0.0464,0.011,0.0,0.055,0.848,85.896,4
5KqldkCunQ2rWxruMEtGh0,The Gambler,Kenny Rogers,0.671,0.501,4,-13.119,1,0.0594,0.342,0.0,0.194,0.86,87.04,4
4fXGWiVhlOLdhwRDP6pIFG,Lemon Tree,Fools Garden,0.663,0.475,1,-8.834,1,0.0417,0.643,0.0,0.122,0.644,143.175,4
2fXKyAyPrEa24c6PJyqznF,Common People - Full Length Version,Pulp,0.314,0.797,0,-9.026,1,0.038,0.0057,5.59e-05,0.0718,0.569,145.393,4
0AReJFKRQtdNl6t23M8FVH,La Nave Del Olvido,Cristian Castro,0.223,0.523,1,-6.49,1,0.0349,0.588,0.0,0.114,0.386,185.0,3
60zxdAqWtdDu0vYsbXViA7,FANCY,TWICE,0.699,0.866,5,-2.138,0,0.0446,0.0132,0.0,0.648,0.795,132.023,4
1ecsjkqu88YoZ7Ba4UjIxx,Blame It On The Girls,MIKA,0.755,0.871,11,-5.172,1,0.0658,0.0869,3.75e-05,0.52,0.934,144.487,4
3JvrhDOgAt6p7K8mDyZwRd,Riptide,Vance Joy,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,4
3ye3kttvMF7RqVGUZFXaPp,Lukewarm,satomoka,0.669,0.408,2,-7.809,1,0.0273,0.537,1.12e-05,0.165,0.496,94.989,4
28upjDakWVnHAgW2anm273,A Puro Dolor - Balada,Son By Four,0.56,0.544,0,-10.171,1,0.0465,0.342,0.0,0.203,0.347,149.695,4
48svUiwMMYQRPyesVEnof1,Tabaco Y Chanel,Bacilos,0.643,0.576,7,-6.896,1,0.0303,0.0267,0.0,0.273,0.699,97.022,4
1uKjQoh8JZj9ryuYRhpd7E,Ahora Te Puedes Marchar,Luis Miguel,0.78,0.877,6,-3.683,0,0.0427,0.148,2.36e-06,0.0627,0.909,133.263,4
2SpEHTbUuebeLkgs9QB7Ue,Jolene,Dolly Parton,0.674,0.537,1,-10.971,0,0.0363,0.566,0.0,0.131,0.809,110.578,4
1qSoNWM4eJR6QK4g7mMZ9j,Aunque Sea Poco,Voz Veis,0.617,0.472,10,-12.374,1,0.102,0.164,0.0,0.34,0.689,94.823,4
1UZOjK1BwmwWU14Erba9CZ,Malibu,Miley Cyrus,0.573,0.781,8,-6.406,1,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,4
2h9Pbowa85GYBxWiUZWoH4,My Secret,水野佐彩,0.374,0.963,1,-1.219,1,0.0651,0.174,0.000148,0.201,0.539,184.038,4
44P4KA5jrWrfoUh6DRDw1w,El Farolito,Voz Veis,0.445,0.244,7,-13.528,1,0.0484,0.871,0.0,0.113,0.244,66.437,4
4zvHZWOGyL7WcmqHOgtGCW,Everytime,boy pablo,0.431,0.663,2,-10.066,1,0.0351,0.0249,0.0397,0.117,0.855,203.908,4
1Hb1IJ9bBCa6wo3fRtexnJ,Shake Me Down,Cage The Elephant,0.457,0.613,9,-5.756,1,0.0295,0.00463,0.000406,0.0711,0.132,105.111,4
6mb6lVLNrcUgLnEN8QnDJd,How Far I'll Go,Auli'i Cravalho,0.571,0.307,1,-10.958,0,0.0499,0.649,0.0,0.178,0.108,83.72,4
6PEAczuJSgvVBZ3NS01zKK,Ni Rosas Ni Juguetes,Paulina Rubio,0.645,0.735,0,-7.079,1,0.0335,0.0175,0.0,0.369,0.639,96.083,4
0gdt218D74akk9AqMlbc45,Causa Y Efecto,Paulina Rubio,0.635,0.83,0,-6.238,1,0.0379,0.00424,0.0,0.203,0.308,136.026,4
2o2wbShVBEl7yCqizXEGUN,Un Beso Y Una Flor,Nino Bravo,0.253,0.553,9,-8.837,1,0.0324,0.709,0.0,0.0602,0.43,168.564,4
2iT6NCYxxCmE1gqYaDbWbG,No Hope,The Vaccines,0.448,0.812,2,-3.697,1,0.0419,0.00146,0.00025,0.309,0.631,93.906,4
0CsM8VGDi38kusMv3pxyj1,True - Single Edit,Spandau Ballet,0.742,0.533,0,-9.098,1,0.0288,0.459,0.148,0.064,0.391,97.395,4
2X9fsxb6O6bYEopJYmUbNC,Gold,Spandau Ballet,0.711,0.74,10,-7.776,0,0.0361,0.258,0.0111,0.104,0.639,143.053,4
1CwCEQ5zp7w7F0ftGB1yia,Littlest Things,Lily Allen,0.283,0.701,4,-7.595,0,0.135,0.66,1.67e-06,0.111,0.564,165.752,4
39qYD4J4BKvZMQgxfXl5bv,Eye In The Sky,The Alan Parsons Project,0.823,0.417,2,-12.643,1,0.032,0.562,0.00098,0.0765,0.522,111.928,4
5xilD5ciilxBybht1YGHkD,We're #1,The World Record,0.621,0.747,10,-4.998,1,0.0329,0.0181,2.63e-05,0.0824,0.628,125.861,4
7BHPGtpuuWWsvE7cCaMuEU,Naive,The Kooks,0.391,0.808,8,-6.209,0,0.0892,0.0759,0.0,0.149,0.737,100.304,4
1Q8reqCOXg2yqNr47HGo9X,Norgaard,The Vaccines,0.323,0.847,11,-4.716,1,0.0348,5.12e-06,0.0208,0.25,0.859,173.914,4
77GZxme1GMNbbooEH8nHNX,Post Break-Up Sex,The Vaccines,0.402,0.902,5,-4.115,1,0.0469,7.32e-05,0.00465,0.261,0.569,136.883,4
6zZO7pgeSAe2Ba5ym0gQwl,Wetsuit,The Vaccines,0.474,0.742,5,-6.233,1,0.0324,0.00444,0.00666,0.166,0.233,120.744,4
0KNVDEeZWXZPIYKqJeRRpX,If You Wanna,The Vaccines,0.352,0.866,2,-3.274,1,0.0392,3.03e-05,2.92e-05,0.295,0.544,165.209,4
0qxYx4F3vm1AOnfux6dDxP,You Can Call Me Al,Paul Simon,0.776,0.763,5,-8.124,1,0.0534,0.182,0.00647,0.077,0.82,128.433,4
029NqmIySn1kOY305AAhxT,Sledgehammer,Peter Gabriel,0.657,0.685,1,-5.203,1,0.0334,0.0246,0.0,0.037,0.424,96.458,4
66gQu4ZIHmDhB8H4wkwm5f,We Exist,Arcade Fire,0.567,0.507,1,-8.761,1,0.0267,0.00636,0.231,0.17,0.335,116.398,4
2UWdUez9MB9yzL7Y81Mcip,The Suburbs,Arcade Fire,0.616,0.682,6,-6.148,0,0.0265,0.0578,0.0241,0.342,0.528,117.78,4
2ihCaVdNZmnHZWt0fvAM7B,Little Talks,Of Monsters and Men,0.457,0.757,1,-5.177,1,0.032,0.0206,0.0,0.146,0.417,102.961,4
13P5rwmk2EsoFRIz9UCeh9,Cool Kids,Echosmith,0.719,0.671,8,-6.279,1,0.0336,0.0372,8.21e-06,0.12,0.786,130.027,4
6GRDI9suQHikFP6euIXnpq,Hero,Family of the Year,0.341,0.539,5,-5.76,1,0.0265,0.213,6.44e-05,0.109,0.267,174.564,4
7w5cxTEzp1rfV3KCy0Bd5N,Home,Edward Sharpe & The Magnetic Zeros,0.542,0.589,2,-6.623,1,0.0318,0.292,0.000522,0.177,0.137,111.665,4
3RIgHHpnFKj5Rni1shokDj,Norman fucking Rockwell,Lana Del Rey,0.215,0.203,5,-12.65,1,0.0346,0.968,0.0585,0.0923,0.143,78.287,1
5HiSc2ZCGn8L3cH3qSwzBT,러시안 룰렛 Russian Roulette,Red Velvet,0.726,0.903,7,-2.277,0,0.0357,0.055,0.000225,0.158,0.958,129.986,4
5w0fJChfLdRN3bGTnJGaSx,CHEER UP,TWICE,0.548,0.885,6,-1.48,1,0.125,0.139,0.0,0.0716,0.509,172.946,4
2vvdTrdryjsl8DmPIMDWZU,EL BAÑO,Enrique Iglesias,0.71,0.888,6,-3.036,0,0.0382,0.259,0.0,0.0969,0.626,90.009,4
4knVifz5rbSe6vHjBD3tPd,The Boy With The Arab Strap,Belle and Sebastian,0.577,0.83,7,-9.888,1,0.0585,0.365,0.0115,0.0759,0.687,142.385,4
1yq1taCTc0NemVQmdDEmlg,Bookends,Simon & Garfunkel,0.485,0.172,4,-17.095,1,0.0336,0.907,0.0745,0.109,0.593,143.129,3
5nWbbQ0sIEabqPxAdqmh66,Sweet Disposition,The Temper Trap,0.54,0.804,2,-7.112,1,0.0425,0.078,0.171,0.115,0.347,129.088,4
0E0JKMR4uiCZhpI3brAoxI,She's Got You High,Mumm-ra,0.463,0.736,4,-4.341,1,0.0329,0.024,0.0,0.293,0.374,131.594,4
6XQHlsNu6so4PdglFkJQRJ,"City Of Stars - From ""La La Land"" Soundtrack",Ryan Gosling,0.492,0.116,2,-15.15,0,0.0379,0.899,1.93e-06,0.0889,0.434,111.787,4
7iocNjLrxPHLl8njgRlv5U,Married Life,Michael Giacchino,0.278,0.0675,0,-20.946,1,0.04,0.97,0.732,0.0812,0.112,82.626,3
2K3bjojp1sCLdMMoO5lJ2p,Milionària,ROSALÍA,0.857,0.574,8,-6.441,1,0.416,0.602,1.24e-06,0.0663,0.906,116.008,4
6ybViy2qrO9sIi41EgRJgx,Don't Know Why,Norah Jones,0.732,0.198,5,-11.775,1,0.028,0.883,1.1e-05,0.0659,0.618,88.174,4
5t9KYe0Fhd5cW6UYT4qP8f,Good Vibrations - Remastered 2001,The Beach Boys,0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,0.385,133.449,4
2r1T6xGTVaNAqBoPH4lZEE,Waste It On Me (feat. BTS),Steve Aoki,0.669,0.684,7,-4.595,1,0.0585,0.252,0.0,0.72,0.466,96.097,4
4W6vliznRlX2I1SGlqXg1O,Piece Of Mind,Kehlani,0.539,0.837,1,-3.596,1,0.136,0.0312,0.0,0.0935,0.39,77.062,4
1dd4JjPnaBpz0fU7QU3sta,Put Your Hand On My Shoulder,The Kisslcats,0.729,0.407,7,-10.52,1,0.0328,0.743,0.095,0.123,0.32,112.393,3
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,0.715,0.655,0,-6.425,1,0.137,0.0525,0.0,0.115,0.531,95.078,4
4T8bIyWapBftpSuQDp6vuz,Make You Feel My Love,Adele,0.325,0.18,10,-10.647,1,0.0311,0.91,0.000633,0.113,0.0997,72.416,1
3f5NR54YGbEi4kVF5ORMt1,Let Her Go,Passenger,0.479,0.545,7,-7.346,1,0.0688,0.365,0.0,0.0963,0.244,74.897,4
3SkeDDHXP7IKUEkW4W9zmP,Billie Jean,Michael Jackson,0.93,0.601,11,-4.433,0,0.0401,0.0194,0.0161,0.0437,0.848,117.085,4
0FYRcrzDqRslCeGTGif3MO,Barracuda,Heart,0.519,0.938,4,-4.098,0,0.0622,0.00275,0.0274,0.166,0.616,137.244,4
0J1tiRNQlfiOCjz8CopHcy,Devil Woman,Cliff Richard,0.71,0.792,0,-5.996,1,0.0453,0.0792,3.32e-05,0.0871,0.858,116.687,4
1W80KFUkKrl57tx56V7Lzk,Goodbye Stranger,Supertramp,0.409,0.753,1,-5.094,1,0.0557,0.537,0.00643,0.102,0.352,125.665,4
2izSl0tXgc1dSHRfGDDTOF,Gloria,Laura Branigan,0.748,0.848,9,-5.088,1,0.0306,0.152,0.232,0.126,0.793,131.369,4
3ptww4JwGCUNrlh0tIIxJQ,The Passenger,Siouxsie and the Banshees,0.496,0.923,5,-6.022,1,0.147,0.0102,5.13e-05,0.141,0.452,139.503,4
4SYofT0PIlsEvYfOSrAGxV,The Chain - 2004 Remaster,Fleetwood Mac,0.523,0.757,9,-6.934,1,0.0515,0.0521,8.07e-05,0.0465,0.652,152.016,4
4dz2EMA4LSptQgXqFNXgyr,Gone Daddy Gone,Violent Femmes,0.576,0.948,2,-4.263,0,0.0702,0.465,0.000413,0.178,0.867,78.063,4
5ElKBacKgbdSm4geIz2HPo,Shooting Star,Bad Company,0.5,0.801,9,-4.415,1,0.0359,0.103,0.0,0.0815,0.594,83.149,4
3x2bXiU0o4WbsPkawXlfDA,Who Are You,The Who,0.651,0.661,9,-11.405,1,0.0511,0.265,0.00313,0.106,0.489,156.371,4
54eZmuggBFJbV7k248bTTt,A Horse with No Name,America,0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179,4
1HOMkjp0nHMaTnfAkslCQj,My Sharona,The Knack,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,4
4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',Journey,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852,4
1CS7Sd1u5tWkstBhpssyjP,Take Me to Church,Hozier,0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.116,0.437,128.945,4
23Fw0qh3Onqn2276LiL2pT,Lloraras,Oscar D'León,0.708,0.709,9,-7.555,1,0.0472,0.582,0.000516,0.0717,0.962,96.046,4
5jJTqI5yteOyLWoDTjiHCO,Yo No Se Manana - Salsa Version,Luis Enrique,0.636,0.83,4,-3.203,0,0.0423,0.657,0.0,0.168,0.732,95.224,4
1jD48pmiHMSVHHPzKLi4P3,Tu Eres Ajena,Eddy Herrera,0.751,0.788,9,-6.011,1,0.0436,0.267,0.0,0.189,0.939,133.294,4
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),Camila Cabello,0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,4
2m1hi0nfMR9vdGC8UcrnwU,All The Small Things,blink-182,0.434,0.897,0,-4.918,1,0.0488,0.0103,0.0,0.612,0.684,148.726,4
1mqlc0vEP9mU1kZgTi6LIQ,September,"Earth, Wind & Fire",0.693,0.911,9,-3.691,1,0.0305,0.183,0.000107,0.3,0.982,125.895,4
1jDJFeK9x3OZboIAHsY9k2,I'm Still Standing,Elton John,0.504,0.904,6,-6.863,1,0.179,0.356,0.121,0.14,0.772,176.808,4
1rHMg7t3LICgfTl2OsDn46,The Wind,Yusuf / Cat Stevens,0.758,0.187,2,-18.963,1,0.0437,0.927,0.1,0.122,0.78,115.75,4
6Xz7FeyE8HTP90HecgHV57,Wild World,Yusuf / Cat Stevens,0.484,0.508,0,-9.308,1,0.0364,0.376,0.000791,0.0961,0.554,151.867,4
3Q4WeJmzxuDpzMu9QjQqbM,Big Girls Don't Cry (Personal),Fergie,0.708,0.641,7,-4.296,1,0.0335,0.205,0.0,0.0945,0.253,113.082,4
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,4
1p80LdxRV74UKvL8gnD7ky,Blank Space,Taylor Swift,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006,4
4Dw02sVUfUA67l3fZ9FoKs,"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion,0.244,0.36,4,-9.05,1,0.0321,0.725,0.0,0.137,0.0381,98.347,1
1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,Gotye,0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,4
7hQJA50XrCWABAu5v6QZ4i,Don't Stop Me Now - Remastered 2011,Queen,0.563,0.865,5,-5.277,1,0.16,0.0472,0.000191,0.77,0.601,156.271,4
1cJssTcMltUxhvUZLpn3Ci,I Will Always Love You,Whitney Houston,0.303,0.269,4,-9.469,1,0.0368,0.831,3.01e-06,0.0906,0.122,132.857,4
2zjt2hHBbiv5SuxYg8Z7eP,Girls Just Want to Have Fun,Cyndi Lauper,0.707,0.788,6,-5.269,1,0.0333,0.214,0.000571,0.308,0.746,120.465,4
0vg4WnUWvze6pBOJDTq99k,You're Beautiful,James Blunt,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,4
1EzrEOXmMH3G43AXT1y7pA,I'm Yours,Jason Mraz,0.703,0.444,11,-9.331,1,0.0417,0.559,0.0,0.0973,0.712,150.96,4
5p34sF7EskpzTuW3RGy9fs,Total Eclipse of the Heart,Bonnie Tyler,0.428,0.644,8,-7.582,1,0.0628,0.205,0.0,0.119,0.113,129.432,4
0aym2LBJBk9DAYuHHutrIl,Hey Jude - Remastered 2015,The Beatles,0.386,0.607,10,-7.7,1,0.0261,0.0112,1.38e-05,0.088,0.532,147.207,4
4U3Ggqyv2XgnS1u82HOGQX,Every Breath You Take,The Police,0.827,0.454,1,-9.737,1,0.0346,0.564,0.00353,0.0734,0.738,117.397,4
5Bkib0XUhVqvADQoJaRoWN,Don't Go Breaking My Heart,Elton John,0.729,0.846,5,-8.841,1,0.0358,0.173,2.18e-06,0.0811,0.747,131.472,4
0ej0YkMM8E0WOWuWVZliDh,Summer Nights,John Travolta,0.747,0.663,2,-9.415,1,0.0545,0.62,5.24e-05,0.0861,0.606,124.336,4
0ll8uFnc0nANY35E0Lfxvg,Somewhere Only We Know,Keane,0.453,0.655,9,-4.22,1,0.0259,0.0794,7.61e-06,0.0849,0.368,172.012,4
0KMGxYKeUzK9wc5DZCt3HT,If You Leave Me Now,Chicago,0.434,0.563,11,-6.784,1,0.0268,0.0197,0.000824,0.128,0.275,104.183,4
38zsOOcu31XbbYj9BIPUF1,Your Song,Elton John,0.554,0.315,3,-11.028,1,0.0298,0.828,5.53e-06,0.101,0.325,128.157,4
29FNeqjOV2kPWGS55qhtGB,"Money, Money, Money",ABBA,0.756,0.741,9,-6.426,0,0.0364,0.43,0.00113,0.0807,0.691,120.445,4
5wj4E6IsrVtn8IBJQOd0Cl,Wonderwall - Remastered,Oasis,0.372,0.865,2,-4.918,1,0.0381,0.000453,0.0,0.234,0.478,174.53,4
02bKaAG61tMw9c63fzKXal,Sin miedo a nada (feat. Amaia Montero),Alex Ubago,0.573,0.574,0,-4.826,0,0.0468,0.406,0.0,0.125,0.339,132.836,4
5981zpjMYeKGoEQ6K9794L,Si Tú Me Besas,Víctor Manuelle,0.76,0.667,7,-8.384,1,0.0404,0.7,0.0,0.104,0.742,102.918,4
73jLhrKOby9QOBdAdpnsOl,La Casa,Caramelos De Cianuro,0.71,0.679,0,-8.331,1,0.0248,0.33,0.00419,0.197,0.82,108.005,4
15AbuFJdFrbINydSMSqVhV,Aléjate de Mí,Camila,0.464,0.536,1,-8.372,0,0.0472,0.159,0.0,0.0969,0.252,145.772,4
2RlgNHKcydI9sayD2Df2xp,Mr. Blue Sky,Electric Light Orchestra,0.388,0.338,10,-10.054,1,0.0329,0.652,3.73e-06,0.248,0.478,177.765,4
6IUFuke9UsBg2FDoGLVZqc,Gettin' by,ONE,0.743,0.586,0,-3.701,1,0.0558,0.238,0.0,0.196,0.642,92.961,4
5RwBhRPueJFomy6peYaAHL,Souvenir,Lasso,0.746,0.599,8,-5.349,0,0.0297,0.295,2.4e-06,0.141,0.874,127.981,4
1HnAG3hNXZzxvzVyw1U8Yy,Hijo de la Luna,Mecano,0.449,0.535,1,-7.209,0,0.0338,0.677,8.25e-06,0.0622,0.607,179.113,3
1yYrWdoONx6UyXLH0A3QMW,Dueño de Nada,José Luis Rodríguez,0.362,0.522,2,-5.207,1,0.0491,0.528,0.0,0.126,0.131,171.643,3
7Apo6o7oxgFyXaSmdx6NHN,Si Te Vas,Shakira,0.677,0.897,2,-5.458,1,0.0393,0.0431,0.0,0.264,0.828,107.78,4
2hdlRbfA2Jrq0oc34CPbcp,"Te Aviso, Te Anuncio (Tango)",Shakira,0.604,0.896,11,-5.385,0,0.0497,0.0183,1.66e-05,0.0313,0.636,179.34,4
4FdwRmlzP5KGM7OewGBYiu,Olvídame y Pega la Vuelta,Pimpinela,0.485,0.838,8,-5.759,1,0.181,0.454,0.0,0.691,0.571,76.693,4
7aOFPde65u12EJmh1dr7uL,La Gata Bajo la Lluvia,Rocío Dúrcal,0.302,0.461,7,-12.678,1,0.0547,0.717,2.23e-06,0.57,0.521,175.799,4
59HBsP5zIuEzDsrY9bB2NQ,La Que Me Gusta,Los Amigos Invisibles,0.718,0.836,7,-7.461,1,0.079,0.126,0.00013,0.127,0.588,100.007,4
2CdCMFXGix5YYGtkp8XGF0,No Me Doy Por Vencido,Luis Fonsi,0.274,0.711,3,-3.957,1,0.0554,0.401,0.0,0.439,0.426,172.765,3
5fSDXbY8o9pA3TKwAbfwML,Mi primer millon,Bacilos,0.745,0.924,5,-3.898,1,0.0355,0.201,5.01e-05,0.121,0.909,103.033,4
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,4
5lN1EH25gdiqT1SFALMAq1,Gold on the Ceiling,The Black Keys,0.505,0.833,0,-4.632,1,0.0475,0.00772,7.9e-05,0.069,0.565,130.121,4
0Y0EllYGykzIsjGj6E2Mh2,Carmen,Lana Del Rey,0.524,0.427,1,-9.57,0,0.0297,0.098,0.000273,0.129,0.0379,100.024,4
0F6RsU2WCpY0OEOyUmyvRZ,Blue Jeans,Lana Del Rey,0.558,0.837,3,-4.405,1,0.0633,0.418,0.0,0.0821,0.488,117.963,4
2dBwB667LHQkLhdYlwLUZK,Summertime Sadness,Lana Del Rey,0.565,0.654,1,-6.826,0,0.0335,0.0542,1.8e-06,0.122,0.235,111.968,4
3RiOPzAvhNKuMIdPYOrKV8,What The Water Gave Me,Florence + The Machine,0.491,0.566,0,-6.445,0,0.0319,0.00933,0.000226,0.114,0.184,124.091,4
6u9RqxALwkjJ1ukB1y8vuP,You've Got The Love,Florence + The Machine,0.574,0.704,6,-4.72,1,0.0319,0.00455,0.0,0.107,0.368,109.999,4
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,Justin Bieber,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,4
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Justin Bieber,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,4
4za7ntvvwppg9MIDdJHffX,Sorry,Justin Bieber,0.679,0.748,0,-3.624,0,0.0385,0.0878,0.0,0.299,0.438,100.035,4
5yEPktRqvIhko5QFF3aBhQ,Mean,Taylor Swift,0.568,0.761,4,-3.987,1,0.0459,0.452,0.0,0.217,0.789,163.974,4
3GCL1PydwsLodcpv0Ll1ch,You Belong With Me,Taylor Swift,0.687,0.783,6,-4.44,1,0.0386,0.162,1.35e-05,0.114,0.443,129.964,4
2ekn2ttSfGqwhhate0LSR0,New Rules,Dua Lipa,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,4
35QZaWQRkmnAVqBF1TLCxQ,Nancy Mulligan,Ed Sheeran,0.68,0.852,7,-4.35,1,0.0349,0.117,0.0,0.0866,0.858,101.993,4
0afhq8XCExXpqazXczTSve,Galway Girl,Ed Sheeran,0.624,0.876,9,-3.374,1,0.1,0.0735,0.0,0.327,0.781,99.943,4
1ZBwE2UcEeZzwakjfPtRHp,Wake Me Up,Ed Sheeran,0.616,0.209,9,-13.43,1,0.406,0.902,0.0,0.139,0.336,86.891,1
3cBHUfts3KKLqXTo8U91pz,Lego House,Ed Sheeran,0.592,0.637,11,-8.48,1,0.0992,0.562,0.0,0.13,0.565,159.701,4
6wJhz2jABaX2oMChhGy39Y,The A Team,Ed Sheeran,0.642,0.289,9,-9.918,1,0.0367,0.669,0.0,0.18,0.407,84.996,4
6fxVffaTuwjgEk5h9QyRjy,Photograph,Ed Sheeran,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4
1b7LMtXCXGc2EwOIplI35z,Stuck In The Middle With You,Stealers Wheel,0.795,0.564,7,-10.482,1,0.0392,0.0934,0.000531,0.0631,0.961,124.166,4
3geFzA6VBSNZUTmV3bCry6,Mardy Bum,Arctic Monkeys,0.634,0.599,2,-5.447,1,0.0365,0.0288,0.0,0.197,0.312,112.215,4
58ge6dfP91o9oXMzq3XkIS,505,Arctic Monkeys,0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,4
7e8utCy2JlSB8dRHKi49xM,Fluorescent Adolescent,Arctic Monkeys,0.646,0.813,6,-5.29,0,0.0288,0.00178,2.26e-05,0.144,0.821,112.115,4
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,4
463vX0JJqPhyyBRdbxJfeW,Cafe,Los Hidalgo,0.579,0.559,11,-9.516,0,0.0284,0.0599,0.0,0.107,0.707,139.8,4
7w6QlKAOcNEnqRgrnJvQtr,Stuck on the puzzle,Alex Turner,0.58,0.682,4,-8.523,1,0.0332,0.0792,0.0316,0.161,0.774,77.53,4
2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,Lady Gaga,0.553,0.502,0,-5.972,1,0.0409,0.299,0.0,0.764,0.296,129.976,4
7MKNP9GEcCj4Vcfw3IerQ6,Old Town Road,Lil Nas X,0.908,0.517,1,-6.063,1,0.129,0.0361,1.73e-06,0.0949,0.471,136.019,4
7rl3NjLzloRZGki6Vxuz5l,Que Me Quedes Tú,Shakira,0.759,0.505,7,-8.356,0,0.0271,0.27,5.11e-05,0.286,0.386,113.031,4
40Z3eizWAhjv38Zee5PoCp,A Quien,Karina,0.43,0.492,6,-7.843,1,0.0426,0.594,5.38e-05,0.0877,0.399,72.936,4
06p2Ij0lXD45LODQDCov0u,Rosas,La Oreja de Van Gogh,0.783,0.693,9,-5.056,1,0.027,0.622,8.3e-06,0.109,0.528,106.991,4
0BNde7MfH0nt60mEOVwhlr,"Quizás Si, Quizás No",Victor Muñoz,0.654,0.8,0,-4.757,0,0.028,0.0531,0.0,0.0575,0.557,129.026,4
2ixegAWMHscuB2atSYw74z,Tu Eres Perfecta,Oscarcito,0.632,0.909,1,-3.556,1,0.0432,0.115,0.0,0.424,0.792,130.013,4
10BpvV0IRrd7D0gtHrBTN2,Rubia Sol Morena Luna,Caramelos De Cianuro,0.544,0.758,1,-5.897,0,0.0422,0.27,0.00175,0.12,0.559,140.924,4
0KAqMRUSZwzG3dZLdDA4eH,Antologia,Shakira,0.839,0.403,0,-11.059,1,0.0308,0.5,1.81e-06,0.0786,0.575,97.967,4
